import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new Block(0),148+offsetX,526+offsetY);
addObject(new Block(0),148+offsetX,580+offsetY);
addObject(new Block(0),148+offsetX,553+offsetY);
addObject(new Block(0),175+offsetX,526+offsetY);
addObject(new Block(0),202+offsetX,526+offsetY);
addObject(new Block(0),229+offsetX,526+offsetY);
addObject(new Block(0),175+offsetX,580+offsetY);
addObject(new Block(0),202+offsetX,580+offsetY);
addObject(new Block(0),229+offsetX,580+offsetY);
addObject(new Block(0),418+offsetX,580+offsetY);
addObject(new Block(0),688+offsetX,688+offsetY);
addObject(new Block(0),688+offsetX,715+offsetY);
addObject(new Block(0),688+offsetX,742+offsetY);
addObject(new Block(0),742+offsetX,742+offsetY);
addObject(new Block(0),688+offsetX,796+offsetY);
addObject(new Block(0),742+offsetX,796+offsetY);
addObject(new Block(0),688+offsetX,769+offsetY);
addObject(new Block(0),742+offsetX,769+offsetY);
addObject(new Block(0),1228+offsetX,283+offsetY);
addObject(new Block(0),1255+offsetX,283+offsetY);
addObject(new Block(0),1363+offsetX,283+offsetY);
addObject(new Block(0),1363+offsetX,256+offsetY);
addObject(new Block(0),1363+offsetX,229+offsetY);
addObject(new Block(0),1363+offsetX,202+offsetY);
addObject(new Block(0),1363+offsetX,337+offsetY);
addObject(new Block(0),1255+offsetX,337+offsetY);
addObject(new Block(0),1201+offsetX,337+offsetY);
addObject(new Block(0),1174+offsetX,337+offsetY);
addObject(new Block(0),1147+offsetX,337+offsetY);
addObject(new Block(0),1120+offsetX,337+offsetY);
addObject(new Block(0),1093+offsetX,337+offsetY);
addObject(new Block(0),1066+offsetX,337+offsetY);
addObject(new Block(0),1039+offsetX,337+offsetY);
addObject(new Block(0),1012+offsetX,337+offsetY);
addObject(new Block(0),985+offsetX,337+offsetY);
addObject(new Block(0),958+offsetX,337+offsetY);
addObject(new Block(0),931+offsetX,337+offsetY);
addObject(new Block(0),904+offsetX,337+offsetY);
addObject(new Block(0),877+offsetX,337+offsetY);
addObject(new Block(0),850+offsetX,337+offsetY);
addObject(new Block(0),823+offsetX,337+offsetY);
addObject(new Block(0),796+offsetX,337+offsetY);
addObject(new Block(0),769+offsetX,337+offsetY);
addObject(new LavaBlock(2),40+offsetX,391+offsetY);
addObject(new LavaBlock(2),67+offsetX,391+offsetY);
addObject(new LavaBlock(2),94+offsetX,391+offsetY);
addObject(new LavaBlock(2),121+offsetX,391+offsetY);
addObject(new LavaBlock(2),148+offsetX,391+offsetY);
addObject(new LavaBlock(2),175+offsetX,391+offsetY);
addObject(new LavaBlock(2),202+offsetX,391+offsetY);
addObject(new LavaBlock(2),229+offsetX,391+offsetY);
addObject(new LavaBlock(2),256+offsetX,391+offsetY);
addObject(new LavaBlock(2),283+offsetX,391+offsetY);
addObject(new LavaBlock(2),310+offsetX,391+offsetY);
addObject(new LavaBlock(2),337+offsetX,391+offsetY);
addObject(new LavaBlock(2),364+offsetX,391+offsetY);
addObject(new LavaBlock(2),391+offsetX,391+offsetY);
addObject(new LavaBlock(2),418+offsetX,391+offsetY);
addObject(new LavaBlock(2),445+offsetX,391+offsetY);
addObject(new LavaBlock(2),472+offsetX,391+offsetY);
addObject(new LavaBlock(2),499+offsetX,391+offsetY);
addObject(new LavaBlock(2),526+offsetX,391+offsetY);
addObject(new LavaBlock(2),553+offsetX,391+offsetY);
addObject(new LavaBlock(2),175+offsetX,553+offsetY);
addObject(new LavaBlock(2),202+offsetX,553+offsetY);
addObject(new LavaBlock(2),229+offsetX,553+offsetY);
addObject(new LavaBlock(2),256+offsetX,553+offsetY);
addObject(new LavaBlock(2),283+offsetX,553+offsetY);
addObject(new LavaBlock(2),310+offsetX,553+offsetY);
addObject(new LavaBlock(2),337+offsetX,553+offsetY);
addObject(new LavaBlock(2),364+offsetX,553+offsetY);
addObject(new LavaBlock(2),391+offsetX,553+offsetY);
addObject(new LavaBlock(2),418+offsetX,553+offsetY);
addObject(new LavaBlock(2),445+offsetX,553+offsetY);
addObject(new LavaBlock(2),472+offsetX,553+offsetY);
addObject(new LavaBlock(2),499+offsetX,553+offsetY);
addObject(new LavaBlock(2),526+offsetX,553+offsetY);
addObject(new LavaBlock(2),553+offsetX,553+offsetY);
addObject(new LavaBlock(2),580+offsetX,553+offsetY);
addObject(new LavaBlock(2),607+offsetX,553+offsetY);
addObject(new LavaBlock(2),634+offsetX,553+offsetY);
addObject(new LavaBlock(2),661+offsetX,553+offsetY);
addObject(new LavaBlock(2),688+offsetX,553+offsetY);
addObject(new LavaBlock(2),715+offsetX,715+offsetY);
addObject(new LavaBlock(2),715+offsetX,553+offsetY);
addObject(new LavaBlock(2),715+offsetX,526+offsetY);
addObject(new LavaBlock(2),715+offsetX,499+offsetY);
addObject(new LavaBlock(2),715+offsetX,472+offsetY);
addObject(new LavaBlock(2),715+offsetX,445+offsetY);
addObject(new LavaBlock(2),715+offsetX,418+offsetY);
addObject(new LavaBlock(2),715+offsetX,391+offsetY);
addObject(new LavaBlock(2),1228+offsetX,310+offsetY);
addObject(new Block(0),40+offsetX,364+offsetY);
addObject(new Block(0),1147+offsetX,175+offsetY);
addObject(new Trapdoor(98),688+offsetX,256+offsetY);
addObject(new Trapdoor(98),688+offsetX,202+offsetY);
addObject(new Block(0),688+offsetX,121+offsetY);
addObject(new Block(0),1093+offsetX,40+offsetY);
addObject(new LavaBlock(2),1228+offsetX,148+offsetY);
addObject(new LavaBlock(2),1201+offsetX,148+offsetY);
addObject(new LavaBlock(2),1174+offsetX,148+offsetY);
addObject(new LavaBlock(2),1147+offsetX,148+offsetY);
addObject(new LavaBlock(2),1120+offsetX,148+offsetY);
addObject(new LavaBlock(2),1093+offsetX,148+offsetY);
addObject(new LavaBlock(2),1039+offsetX,148+offsetY);
addObject(new LavaBlock(2),1012+offsetX,148+offsetY);
addObject(new LavaBlock(2),985+offsetX,148+offsetY);
addObject(new LavaBlock(2),958+offsetX,148+offsetY);
addObject(new LavaBlock(2),931+offsetX,148+offsetY);
addObject(new LavaBlock(2),904+offsetX,148+offsetY);
addObject(new Block(0),742+offsetX,283+offsetY);
addObject(new Block(0),769+offsetX,283+offsetY);
addObject(new Trapdoor(98),607+offsetX,364+offsetY);
addObject(new Trapdoor(98),634+offsetX,364+offsetY);
addObject(new Trapdoor(98),661+offsetX,364+offsetY);
addObject(new Block(0),94+offsetX,94+offsetY);
addObject(new Block(0),94+offsetX,67+offsetY);
addObject(new Block(27),553+offsetX,364+offsetY);
addObject(new GravityBlock(95),553+offsetX,337+offsetY);
addObject(new Block(0),1363+offsetX,148+offsetY);
addObject(new Block(0),1363+offsetX,310+offsetY);
addObject(new SlimeBlock(88),1282+offsetX,580+offsetY);
addObject(new SlimeBlock(88),1309+offsetX,580+offsetY);
addObject(new Block(0),1255+offsetX,445+offsetY);
addObject(new Block(0),1255+offsetX,472+offsetY);
addObject(new Block(0),1255+offsetX,499+offsetY);
addObject(new Block(0),1255+offsetX,526+offsetY);
addObject(new Block(0),1255+offsetX,553+offsetY);
addObject(new Block(0),1255+offsetX,580+offsetY);
addObject(new Block(0),1255+offsetX,607+offsetY);
addObject(new Block(0),1282+offsetX,607+offsetY);
addObject(new Block(0),1309+offsetX,607+offsetY);
addObject(new Block(0),1363+offsetX,391+offsetY);
addObject(new Block(0),1363+offsetX,364+offsetY);
addObject(new Block(0),1417+offsetX,661+offsetY);
addObject(new Block(0),1390+offsetX,661+offsetY);
addObject(new Block(0),1363+offsetX,661+offsetY);
addObject(new Block(0),1336+offsetX,661+offsetY);
addObject(new Block(0),1309+offsetX,661+offsetY);
addObject(new Block(0),1282+offsetX,661+offsetY);
addObject(new Block(0),1255+offsetX,661+offsetY);
addObject(new Block(0),1201+offsetX,661+offsetY);
addObject(new Block(0),1201+offsetX,634+offsetY);
addObject(new Block(0),1201+offsetX,607+offsetY);
addObject(new Block(0),1201+offsetX,526+offsetY);
addObject(new Block(0),1201+offsetX,499+offsetY);
addObject(new Block(0),1201+offsetX,445+offsetY);
addObject(new LavaBlock(2),1309+offsetX,634+offsetY);
addObject(new LavaBlock(2),1282+offsetX,634+offsetY);
addObject(new LavaBlock(2),1255+offsetX,634+offsetY);
addObject(new LavaBlock(2),1228+offsetX,634+offsetY);
addObject(new LavaBlock(2),1228+offsetX,607+offsetY);
addObject(new LavaBlock(2),1228+offsetX,580+offsetY);
addObject(new LavaBlock(2),1228+offsetX,553+offsetY);
addObject(new LavaBlock(2),1228+offsetX,526+offsetY);
addObject(new LavaBlock(2),1228+offsetX,499+offsetY);
addObject(new LavaBlock(2),1228+offsetX,472+offsetY);
addObject(new Block(0),1201+offsetX,553+offsetY);
addObject(new Block(0),1201+offsetX,580+offsetY);
addObject(new Block(0),1255+offsetX,310+offsetY);
addObject(new LavaBlock(2),985+offsetX,310+offsetY);
addObject(new LavaBlock(2),958+offsetX,310+offsetY);
addObject(new LavaBlock(2),931+offsetX,310+offsetY);
addObject(new LavaBlock(2),904+offsetX,310+offsetY);
addObject(new LavaBlock(2),877+offsetX,310+offsetY);
addObject(new LavaBlock(2),850+offsetX,310+offsetY);
addObject(new LavaBlock(2),823+offsetX,310+offsetY);
addObject(new LavaBlock(2),796+offsetX,310+offsetY);
addObject(new LavaBlock(2),769+offsetX,310+offsetY);
addObject(new LavaBlock(2),742+offsetX,310+offsetY);
addObject(new LavaBlock(2),715+offsetX,310+offsetY);
addObject(new LavaBlock(2),715+offsetX,337+offsetY);
addObject(new LavaBlock(2),715+offsetX,364+offsetY);
addObject(new Block(0),688+offsetX,364+offsetY);
addObject(new Block(0),1228+offsetX,445+offsetY);
addObject(new Block(0),1228+offsetX,337+offsetY);
addObject(new Block(0),1174+offsetX,445+offsetY);
addObject(new Block(0),1147+offsetX,445+offsetY);
addObject(new Block(0),1120+offsetX,445+offsetY);
addObject(new Block(0),1093+offsetX,445+offsetY);
addObject(new Block(0),1066+offsetX,445+offsetY);
addObject(new Block(0),1039+offsetX,445+offsetY);
addObject(new Block(0),1012+offsetX,445+offsetY);
addObject(new Block(0),985+offsetX,445+offsetY);
addObject(new Block(0),958+offsetX,445+offsetY);
addObject(new Block(0),850+offsetX,445+offsetY);
addObject(new Block(0),823+offsetX,445+offsetY);
addObject(new Block(0),796+offsetX,445+offsetY);
addObject(new Block(0),769+offsetX,445+offsetY);
addObject(new Block(0),796+offsetX,499+offsetY);
addObject(new Block(0),823+offsetX,499+offsetY);
addObject(new Block(0),850+offsetX,499+offsetY);
addObject(new Block(0),1093+offsetX,499+offsetY);
addObject(new Block(0),1120+offsetX,499+offsetY);
addObject(new Block(0),1147+offsetX,499+offsetY);
addObject(new Block(0),1174+offsetX,499+offsetY);
addObject(new LavaBlock(2),742+offsetX,472+offsetY);
addObject(new LavaBlock(2),769+offsetX,472+offsetY);
addObject(new LavaBlock(2),796+offsetX,472+offsetY);
addObject(new LavaBlock(2),823+offsetX,472+offsetY);
addObject(new LavaBlock(2),850+offsetX,472+offsetY);
addObject(new LavaBlock(2),877+offsetX,472+offsetY);
addObject(new LavaBlock(2),904+offsetX,472+offsetY);
addObject(new LavaBlock(2),931+offsetX,472+offsetY);
addObject(new LavaBlock(2),958+offsetX,472+offsetY);
addObject(new LavaBlock(2),985+offsetX,472+offsetY);
addObject(new LavaBlock(2),1012+offsetX,472+offsetY);
addObject(new LavaBlock(2),1039+offsetX,472+offsetY);
addObject(new LavaBlock(2),1066+offsetX,472+offsetY);
addObject(new LavaBlock(2),1093+offsetX,472+offsetY);
addObject(new LavaBlock(2),1120+offsetX,472+offsetY);
addObject(new LavaBlock(2),1147+offsetX,472+offsetY);
addObject(new LavaBlock(2),1174+offsetX,472+offsetY);
addObject(new LavaBlock(2),1201+offsetX,472+offsetY);
addObject(new Block(0),877+offsetX,445+offsetY);
addObject(new Block(0),904+offsetX,445+offsetY);
addObject(new Block(0),931+offsetX,445+offsetY);
addObject(new Coin(90),796+offsetX,364+offsetY);
addObject(new Coin(90),796+offsetX,418+offsetY);
addObject(new Coin(90),796+offsetX,391+offsetY);
addObject(new Coin(90),823+offsetX,364+offsetY);
addObject(new Coin(90),823+offsetX,418+offsetY);
addObject(new Coin(90),823+offsetX,391+offsetY);
addObject(new Coin(90),850+offsetX,364+offsetY);
addObject(new Coin(90),850+offsetX,391+offsetY);
addObject(new Coin(90),877+offsetX,364+offsetY);
addObject(new Coin(90),877+offsetX,391+offsetY);
addObject(new Coin(90),904+offsetX,418+offsetY);
addObject(new Coin(90),904+offsetX,391+offsetY);
addObject(new Coin(90),931+offsetX,418+offsetY);
addObject(new Coin(90),931+offsetX,391+offsetY);
addObject(new Coin(90),958+offsetX,391+offsetY);
addObject(new Coin(90),985+offsetX,391+offsetY);
addObject(new Coin(90),1012+offsetX,364+offsetY);
addObject(new Coin(90),1012+offsetX,391+offsetY);
addObject(new Coin(90),1039+offsetX,364+offsetY);
addObject(new Coin(90),1039+offsetX,418+offsetY);
addObject(new Coin(90),1039+offsetX,391+offsetY);
addObject(new Coin(90),1066+offsetX,364+offsetY);
addObject(new Coin(90),1066+offsetX,418+offsetY);
addObject(new Coin(90),1066+offsetX,391+offsetY);
addObject(new Coin(90),1093+offsetX,364+offsetY);
addObject(new Coin(90),1093+offsetX,391+offsetY);
addObject(new Coin(90),1120+offsetX,364+offsetY);
addObject(new Coin(90),1120+offsetX,418+offsetY);
addObject(new Coin(90),1120+offsetX,391+offsetY);
addObject(new Coin(90),1147+offsetX,364+offsetY);
addObject(new Coin(90),1147+offsetX,418+offsetY);
addObject(new Coin(90),1147+offsetX,391+offsetY);
addObject(new Coin(90),1174+offsetX,364+offsetY);
addObject(new Coin(90),1174+offsetX,418+offsetY);
addObject(new Coin(90),1174+offsetX,391+offsetY);
addObject(new Coin(90),1228+offsetX,391+offsetY);
addObject(new Coin(90),1201+offsetX,364+offsetY);
addObject(new Coin(90),1228+offsetX,364+offsetY);
addObject(new Coin(90),1255+offsetX,364+offsetY);
addObject(new Coin(90),1201+offsetX,418+offsetY);
addObject(new Coin(90),1228+offsetX,418+offsetY);
addObject(new Coin(90),1255+offsetX,418+offsetY);
addObject(new Coin(90),1201+offsetX,391+offsetY);
addObject(new Coin(90),1255+offsetX,391+offsetY);
addObject(new SpikeBlock(84),769+offsetX,364+offsetY);
addObject(new Coin(90),769+offsetX,418+offsetY);
addObject(new Coin(90),769+offsetX,391+offsetY);
addObject(new Coin(90),904+offsetX,364+offsetY);
addObject(new Coin(90),958+offsetX,418+offsetY);
addObject(new Coin(90),985+offsetX,418+offsetY);
addObject(new SpikeBlock(84),877+offsetX,418+offsetY);
addObject(new SpikeBlock(84),985+offsetX,364+offsetY);
addObject(new SpikeBlock(84),1093+offsetX,418+offsetY);
addObject(new Coin(90),850+offsetX,418+offsetY);
addObject(new Coin(90),931+offsetX,364+offsetY);
addObject(new Coin(90),958+offsetX,364+offsetY);
addObject(new Coin(90),1012+offsetX,418+offsetY);
addObject(new Block(0),1201+offsetX,175+offsetY);
addObject(new Block(0),1255+offsetX,175+offsetY);
addObject(new Block(0),1228+offsetX,175+offsetY);
addObject(new Block(0),1255+offsetX,148+offsetY);
addObject(new Block(0),1255+offsetX,121+offsetY);
addObject(new Trapdoor(98),1093+offsetX,94+offsetY);
addObject(new Trapdoor(98),1093+offsetX,67+offsetY);
addObject(new WireButton(97),1201+offsetX,256+offsetY);
addObject(new WireButton(97),796+offsetX,94+offsetY);
addObject(new Block(0),742+offsetX,121+offsetY);
addObject(new Block(0),769+offsetX,121+offsetY);
addObject(new Trapdoor(98),850+offsetX,202+offsetY);
addObject(new Trapdoor(98),1012+offsetX,256+offsetY);
addObject(new Trapdoor(98),1012+offsetX,202+offsetY);
addObject(new Trapdoor(98),1174+offsetX,256+offsetY);
addObject(new Trapdoor(98),1174+offsetX,229+offsetY);
addObject(new Trapdoor(98),1174+offsetX,202+offsetY);
addObject(new Coin(90),877+offsetX,202+offsetY);
addObject(new Coin(90),931+offsetX,202+offsetY);
addObject(new Coin(90),904+offsetX,202+offsetY);
addObject(new Coin(90),958+offsetX,202+offsetY);
addObject(new Coin(90),985+offsetX,202+offsetY);
addObject(new Coin(90),796+offsetX,202+offsetY);
addObject(new Coin(90),823+offsetX,202+offsetY);
addObject(new Coin(90),769+offsetX,202+offsetY);
addObject(new Coin(90),742+offsetX,202+offsetY);
addObject(new Coin(90),715+offsetX,202+offsetY);
addObject(new Wire(96),1012+offsetX,283+offsetY);
addObject(new Wire(96),1066+offsetX,229+offsetY);
addObject(new WireButton(97),1066+offsetX,256+offsetY);
addObject(new LavaBlock(2),1012+offsetX,310+offsetY);
addObject(new LavaBlock(2),1039+offsetX,310+offsetY);
addObject(new LavaBlock(2),1066+offsetX,310+offsetY);
addObject(new LavaBlock(2),1093+offsetX,310+offsetY);
addObject(new LavaBlock(2),1120+offsetX,310+offsetY);
addObject(new LavaBlock(2),1147+offsetX,310+offsetY);
addObject(new LavaBlock(2),1174+offsetX,310+offsetY);
addObject(new Wire(96),688+offsetX,364+offsetY);
addObject(new Wire(96),688+offsetX,337+offsetY);
addObject(new Wire(96),688+offsetX,310+offsetY);
addObject(new Wire(96),688+offsetX,283+offsetY);
addObject(new Wire(96),715+offsetX,283+offsetY);
addObject(new WireButton(97),715+offsetX,256+offsetY);
addObject(new Block(0),661+offsetX,121+offsetY);
addObject(new Block(0),634+offsetX,121+offsetY);
addObject(new Block(0),607+offsetX,121+offsetY);
addObject(new Block(0),580+offsetX,121+offsetY);
addObject(new Block(0),661+offsetX,175+offsetY);
addObject(new Block(0),634+offsetX,175+offsetY);
addObject(new Block(0),607+offsetX,175+offsetY);
addObject(new Block(0),580+offsetX,175+offsetY);
addObject(new Block(0),553+offsetX,175+offsetY);
addObject(new Block(0),526+offsetX,175+offsetY);
addObject(new Block(0),499+offsetX,175+offsetY);
addObject(new Block(0),553+offsetX,121+offsetY);
addObject(new Block(0),526+offsetX,121+offsetY);
addObject(new Block(0),499+offsetX,121+offsetY);
addObject(new Block(0),472+offsetX,121+offsetY);
addObject(new Block(0),445+offsetX,121+offsetY);
addObject(new Block(0),418+offsetX,202+offsetY);
addObject(new Block(0),391+offsetX,229+offsetY);
addObject(new Block(0),364+offsetX,256+offsetY);
addObject(new Block(0),364+offsetX,229+offsetY);
addObject(new Block(0),337+offsetX,256+offsetY);
addObject(new Block(0),310+offsetX,256+offsetY);
addObject(new Block(0),283+offsetX,256+offsetY);
addObject(new Block(0),283+offsetX,229+offsetY);
addObject(new Block(0),283+offsetX,202+offsetY);
addObject(new Block(0),310+offsetX,202+offsetY);
addObject(new Block(0),337+offsetX,175+offsetY);
addObject(new Block(0),310+offsetX,175+offsetY);
addObject(new Block(0),364+offsetX,148+offsetY);
addObject(new Block(0),256+offsetX,229+offsetY);
addObject(new Block(0),256+offsetX,256+offsetY);
addObject(new Block(0),229+offsetX,256+offsetY);
addObject(new Block(0),391+offsetX,148+offsetY);
addObject(new Block(0),445+offsetX,148+offsetY);
addObject(new Block(0),418+offsetX,148+offsetY);
addObject(new Block(0),445+offsetX,202+offsetY);
addObject(new Block(0),472+offsetX,202+offsetY);
addObject(new Block(0),499+offsetX,202+offsetY);
addObject(new Block(0),364+offsetX,175+offsetY);
addObject(new Block(0),418+offsetX,229+offsetY);
addObject(new LavaBlock(2),310+offsetX,229+offsetY);
addObject(new LavaBlock(2),337+offsetX,229+offsetY);
addObject(new LavaBlock(2),337+offsetX,202+offsetY);
addObject(new LavaBlock(2),364+offsetX,202+offsetY);
addObject(new LavaBlock(2),391+offsetX,202+offsetY);
addObject(new LavaBlock(2),391+offsetX,175+offsetY);
addObject(new LavaBlock(2),418+offsetX,175+offsetY);
addObject(new LavaBlock(2),445+offsetX,175+offsetY);
addObject(new LavaBlock(2),472+offsetX,175+offsetY);
addObject(new LavaBlock(2),472+offsetX,148+offsetY);
addObject(new LavaBlock(2),499+offsetX,148+offsetY);
addObject(new LavaBlock(2),526+offsetX,148+offsetY);
addObject(new LavaBlock(2),553+offsetX,148+offsetY);
addObject(new LavaBlock(2),580+offsetX,148+offsetY);
addObject(new LavaBlock(2),607+offsetX,148+offsetY);
addObject(new LavaBlock(2),634+offsetX,148+offsetY);
addObject(new LavaBlock(2),661+offsetX,148+offsetY);
addObject(new Block(0),688+offsetX,40+offsetY);
addObject(new GravityBlock(95),256+offsetX,67+offsetY);
addObject(new Block(27),256+offsetX,40+offsetY);
addObject(new Wire(96),1012+offsetX,310+offsetY);
addObject(new Wire(96),1039+offsetX,310+offsetY);
addObject(new Wire(96),1066+offsetX,310+offsetY);
addObject(new Wire(96),1093+offsetX,310+offsetY);
addObject(new Wire(96),1120+offsetX,310+offsetY);
addObject(new Wire(96),1147+offsetX,310+offsetY);
addObject(new Wire(96),1174+offsetX,310+offsetY);
addObject(new Block(0),1174+offsetX,283+offsetY);
addObject(new Block(0),1147+offsetX,283+offsetY);
addObject(new Block(0),1120+offsetX,283+offsetY);
addObject(new Block(0),1093+offsetX,283+offsetY);
addObject(new Block(0),1039+offsetX,283+offsetY);
addObject(new Block(0),1066+offsetX,283+offsetY);
addObject(new Block(0),1201+offsetX,283+offsetY);
addObject(new Wire(96),1201+offsetX,283+offsetY);
addObject(new Trapdoor(98),688+offsetX,229+offsetY);
addObject(new Block(0),1120+offsetX,175+offsetY);
addObject(new Block(0),1093+offsetX,175+offsetY);
addObject(new Trapdoor(98),1012+offsetX,229+offsetY);
addObject(new Trapdoor(98),850+offsetX,229+offsetY);
addObject(new Trapdoor(98),850+offsetX,256+offsetY);
addObject(new Wire(96),1066+offsetX,202+offsetY);
addObject(new Block(0),688+offsetX,823+offsetY);
addObject(new Block(0),742+offsetX,823+offsetY);
addObject(new Block(0),688+offsetX,850+offsetY);
addObject(new Block(0),688+offsetX,877+offsetY);
addObject(new Block(0),742+offsetX,877+offsetY);
addObject(new Block(0),688+offsetX,904+offsetY);
addObject(new Block(0),688+offsetX,931+offsetY);
addObject(new Block(0),742+offsetX,931+offsetY);
addObject(new Block(0),688+offsetX,958+offsetY);
addObject(new Block(0),742+offsetX,958+offsetY);
addObject(new Block(0),688+offsetX,1066+offsetY);
addObject(new Block(0),742+offsetX,1066+offsetY);
addObject(new Block(0),688+offsetX,1093+offsetY);
addObject(new Block(0),742+offsetX,1093+offsetY);
addObject(new Block(0),742+offsetX,1120+offsetY);
addObject(new Block(0),742+offsetX,1174+offsetY);
addObject(new Block(0),742+offsetX,1201+offsetY);
addObject(new Block(0),742+offsetX,1228+offsetY);
addObject(new Block(0),688+offsetX,1255+offsetY);
addObject(new Block(0),742+offsetX,1255+offsetY);
addObject(new Block(0),742+offsetX,1282+offsetY);
addObject(new Block(0),688+offsetX,1309+offsetY);
addObject(new Block(0),742+offsetX,1309+offsetY);
addObject(new Block(0),688+offsetX,1390+offsetY);
addObject(new Block(0),742+offsetX,1390+offsetY);
addObject(new Block(0),688+offsetX,1417+offsetY);
addObject(new Block(0),688+offsetX,1444+offsetY);
addObject(new Block(0),742+offsetX,1444+offsetY);
addObject(new Block(0),688+offsetX,1120+offsetY);
addObject(new Block(0),688+offsetX,1147+offsetY);
addObject(new Block(0),688+offsetX,1174+offsetY);
addObject(new Block(0),688+offsetX,1201+offsetY);
addObject(new Block(0),688+offsetX,1228+offsetY);
addObject(new Block(0),688+offsetX,1471+offsetY);
addObject(new Block(0),742+offsetX,1471+offsetY);
addObject(new Block(0),688+offsetX,1498+offsetY);
addObject(new Block(0),742+offsetX,1498+offsetY);
addObject(new Block(0),688+offsetX,1525+offsetY);
addObject(new Block(0),742+offsetX,1525+offsetY);
addObject(new Block(0),688+offsetX,1552+offsetY);
addObject(new Block(0),742+offsetX,1552+offsetY);
addObject(new Block(0),688+offsetX,1579+offsetY);
addObject(new Block(0),742+offsetX,1579+offsetY);
addObject(new Block(0),688+offsetX,1606+offsetY);
addObject(new Block(0),742+offsetX,1606+offsetY);
addObject(new Block(0),688+offsetX,1633+offsetY);
addObject(new Block(0),742+offsetX,1633+offsetY);
addObject(new Block(0),688+offsetX,1660+offsetY);
addObject(new Block(0),742+offsetX,1660+offsetY);
addObject(new Block(0),688+offsetX,1687+offsetY);
addObject(new Block(0),742+offsetX,1687+offsetY);
addObject(new Block(0),688+offsetX,1714+offsetY);
addObject(new Block(0),742+offsetX,1714+offsetY);
addObject(new Block(0),688+offsetX,1741+offsetY);
addObject(new Block(0),742+offsetX,1741+offsetY);
addObject(new Block(0),688+offsetX,1768+offsetY);
addObject(new Block(0),742+offsetX,1768+offsetY);
addObject(new MeltingBlock(89),67+offsetX,688+offsetY);
addObject(new MeltingBlock(89),67+offsetX,742+offsetY);
addObject(new MeltingBlock(89),67+offsetX,715+offsetY);
addObject(new MeltingBlock(89),94+offsetX,688+offsetY);
addObject(new MeltingBlock(89),94+offsetX,742+offsetY);
addObject(new MeltingBlock(89),94+offsetX,715+offsetY);
addObject(new MeltingBlock(89),121+offsetX,688+offsetY);
addObject(new MeltingBlock(89),121+offsetX,742+offsetY);
addObject(new MeltingBlock(89),121+offsetX,715+offsetY);
addObject(new MeltingBlock(89),148+offsetX,688+offsetY);
addObject(new MeltingBlock(89),148+offsetX,742+offsetY);
addObject(new MeltingBlock(89),148+offsetX,715+offsetY);
addObject(new MeltingBlock(89),175+offsetX,688+offsetY);
addObject(new MeltingBlock(89),175+offsetX,742+offsetY);
addObject(new MeltingBlock(89),175+offsetX,715+offsetY);
addObject(new MeltingBlock(89),202+offsetX,688+offsetY);
addObject(new MeltingBlock(89),202+offsetX,742+offsetY);
addObject(new MeltingBlock(89),202+offsetX,715+offsetY);
addObject(new MeltingBlock(89),229+offsetX,688+offsetY);
addObject(new MeltingBlock(89),229+offsetX,742+offsetY);
addObject(new MeltingBlock(89),229+offsetX,715+offsetY);
addObject(new MeltingBlock(89),256+offsetX,688+offsetY);
addObject(new MeltingBlock(89),256+offsetX,742+offsetY);
addObject(new MeltingBlock(89),256+offsetX,715+offsetY);
addObject(new MeltingBlock(89),283+offsetX,688+offsetY);
addObject(new MeltingBlock(89),283+offsetX,742+offsetY);
addObject(new MeltingBlock(89),283+offsetX,715+offsetY);
addObject(new MeltingBlock(89),310+offsetX,688+offsetY);
addObject(new MeltingBlock(89),310+offsetX,742+offsetY);
addObject(new MeltingBlock(89),310+offsetX,715+offsetY);
addObject(new MeltingBlock(89),337+offsetX,688+offsetY);
addObject(new MeltingBlock(89),337+offsetX,742+offsetY);
addObject(new MeltingBlock(89),337+offsetX,715+offsetY);
addObject(new MeltingBlock(89),364+offsetX,688+offsetY);
addObject(new MeltingBlock(89),364+offsetX,742+offsetY);
addObject(new MeltingBlock(89),364+offsetX,715+offsetY);
addObject(new MeltingBlock(89),391+offsetX,688+offsetY);
addObject(new MeltingBlock(89),391+offsetX,742+offsetY);
addObject(new MeltingBlock(89),391+offsetX,715+offsetY);
addObject(new MeltingBlock(89),418+offsetX,688+offsetY);
addObject(new MeltingBlock(89),418+offsetX,742+offsetY);
addObject(new MeltingBlock(89),418+offsetX,715+offsetY);
addObject(new MeltingBlock(89),445+offsetX,688+offsetY);
addObject(new MeltingBlock(89),445+offsetX,742+offsetY);
addObject(new MeltingBlock(89),445+offsetX,715+offsetY);
addObject(new MeltingBlock(89),472+offsetX,688+offsetY);
addObject(new MeltingBlock(89),472+offsetX,742+offsetY);
addObject(new MeltingBlock(89),472+offsetX,715+offsetY);
addObject(new MeltingBlock(89),499+offsetX,688+offsetY);
addObject(new MeltingBlock(89),499+offsetX,742+offsetY);
addObject(new MeltingBlock(89),499+offsetX,715+offsetY);
